Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    MAYORQUE        shift and go to state 164
    MENOROIGUAL     shift and go to state 165
    MAYOROIGUAL     shift and go to state 166


state 100

    (67) factor -> VARIABLE .

    IGUAL_IGUAL     reduce using rule 67 (factor -> VARIABLE .)
    IDENTICO        reduce using rule 67 (factor -> VARIABLE .)
    DISTINTO        reduce using rule 67 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 67 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 67 (factor -> VARIABLE .)
    MENOROIGUAL     reduce using rule 67 (factor -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 67 (factor -> VARIABLE .)
    RPAREN          reduce using rule 67 (factor -> VARIABLE .)
    MAS             reduce using rule 67 (factor -> VARIABLE .)
    MENOS           reduce using rule 67 (factor -> VARIABLE .)
    PRODUCTO        reduce using rule 67 (factor -> VARIABLE .)
    DIVISION        reduce using rule 67 (factor -> VARIABLE .)
    MODULO          reduce using rule 67 (factor -> VARIABLE .)
    EXPONENCIACION  reduce using rule 67 (factor -> VARIABLE .)
    RCORC           reduce using rule 67 (factor -> VARIABLE .)
    COMA            reduce using rule 67 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 67 (factor -> VARIABLE .)
    IF              reduce using rule 67 (factor -> VARIABLE .)
    FOR             reduce using rule 67 (factor -> VARIABLE .)
    WHILE           reduce using rule 67 (factor -> VARIABLE .)
    PREINCREMENTO   reduce using rule 67 (factor -> VARIABLE .)
    POSTINCREMENTO  reduce using rule 67 (factor -> VARIABLE .)
    PREDECREMENTO   reduce using rule 67 (factor -> VARIABLE .)
    POSTDECREMENTO  reduce using rule 67 (factor -> VARIABLE .)
    ECHO            reduce using rule 67 (factor -> VARIABLE .)
    PRINT           reduce using rule 67 (factor -> VARIABLE .)
    LPAREN          reduce using rule 67 (factor -> VARIABLE .)
    $end            reduce using rule 67 (factor -> VARIABLE .)
    R_LLAVE         reduce using rule 67 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 67 (factor -> VARIABLE .)
    XOR             reduce using rule 67 (factor -> VARIABLE .)
    ANDAND          reduce using rule 67 (factor -> VARIABLE .)
    AND             reduce using rule 67 (factor -> VARIABLE .)
    OR              reduce using rule 67 (factor -> VARIABLE .)
    OROR            reduce using rule 67 (factor -> VARIABLE .)


state 101

    (17) object -> LPAREN OBJECT RPAREN . term
    (62) term -> . factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    term                           shift and go to state 167
    factor                         shift and go to state 108

state 102

    (11) for -> FOR LPAREN asignacion . comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
    (54) comparaciones -> . comparacion
    (55) comparaciones -> . comparaciones anado comparacion
    (44) comparacion -> . condiciones
    (45) comparacion -> . LPAREN condiciones RPAREN
    (46) comparacion -> . NO LPAREN condiciones RPAREN
    (47) condiciones -> . factor IGUAL_IGUAL factor
    (48) condiciones -> . factor IDENTICO factor
    (49) condiciones -> . factor DISTINTO factor
    (50) condiciones -> . factor MENORQUE factor
    (51) condiciones -> . factor MAYORQUE factor
    (52) condiciones -> . factor MENOROIGUAL factor
    (53) condiciones -> . factor MAYOROIGUAL factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    LPAREN          shift and go to state 94
    NO              shift and go to state 98
    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39

    comparaciones                  shift and go to state 168
    comparacion                    shift and go to state 96
    condiciones                    shift and go to state 97
    factor                         shift and go to state 99

state 103

    (12) while -> WHILE LPAREN comparaciones . RPAREN L_LLAVE sentencias R_LLAVE
    (55) comparaciones -> comparaciones . anado comparacion
    (56) anado -> . condicion
    (57) condicion -> . XOR
    (58) condicion -> . ANDAND
    (59) condicion -> . AND
    (60) condicion -> . OR
    (61) condicion -> . OROR

    RPAREN          shift and go to state 169
    XOR             shift and go to state 154
    ANDAND          shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    OROR            shift and go to state 158

    anado                          shift and go to state 152
    condicion                      shift and go to state 153

state 104

    (20) imprimir -> ECHO factor PUNTOCOMA .

    VARIABLE        reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    IF              reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    FOR             reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    WHILE           reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    PREINCREMENTO   reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    POSTINCREMENTO  reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    PREDECREMENTO   reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    POSTDECREMENTO  reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    ECHO            reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    PRINT           reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    LPAREN          reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    $end            reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)
    R_LLAVE         reduce using rule 20 (imprimir -> ECHO factor PUNTOCOMA .)


state 105

    (21) imprimir -> ECHO funciones PUNTOCOMA .

    VARIABLE        reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    IF              reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    FOR             reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    WHILE           reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    PREINCREMENTO   reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    POSTINCREMENTO  reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    PREDECREMENTO   reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    POSTDECREMENTO  reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    ECHO            reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    PRINT           reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    LPAREN          reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    $end            reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)
    R_LLAVE         reduce using rule 21 (imprimir -> ECHO funciones PUNTOCOMA .)


state 106

    (119) funciones -> VARIABLE IGUAL . next
    (146) next -> . NEXT LPAREN VARIABLE RPAREN

    NEXT            shift and go to state 171

    next                           shift and go to state 170

state 107

    (69) factor -> LPAREN expresion . RPAREN
    (36) expresion -> expresion . operadores term
    (38) operadores -> . MAS
    (39) operadores -> . MENOS
    (40) operadores -> . PRODUCTO
    (41) operadores -> . DIVISION
    (42) operadores -> . MODULO
    (43) operadores -> . EXPONENCIACION

    RPAREN          shift and go to state 172
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    PRODUCTO        shift and go to state 143
    DIVISION        shift and go to state 144
    MODULO          shift and go to state 145
    EXPONENCIACION  shift and go to state 146

    operadores                     shift and go to state 140

state 108

    (62) term -> factor .

    RPAREN          reduce using rule 62 (term -> factor .)
    MAS             reduce using rule 62 (term -> factor .)
    MENOS           reduce using rule 62 (term -> factor .)
    PRODUCTO        reduce using rule 62 (term -> factor .)
    DIVISION        reduce using rule 62 (term -> factor .)
    MODULO          reduce using rule 62 (term -> factor .)
    EXPONENCIACION  reduce using rule 62 (term -> factor .)
    VARIABLE        reduce using rule 62 (term -> factor .)
    IF              reduce using rule 62 (term -> factor .)
    FOR             reduce using rule 62 (term -> factor .)
    WHILE           reduce using rule 62 (term -> factor .)
    PREINCREMENTO   reduce using rule 62 (term -> factor .)
    POSTINCREMENTO  reduce using rule 62 (term -> factor .)
    PREDECREMENTO   reduce using rule 62 (term -> factor .)
    POSTDECREMENTO  reduce using rule 62 (term -> factor .)
    ECHO            reduce using rule 62 (term -> factor .)
    PRINT           reduce using rule 62 (term -> factor .)
    LPAREN          reduce using rule 62 (term -> factor .)
    $end            reduce using rule 62 (term -> factor .)
    R_LLAVE         reduce using rule 62 (term -> factor .)
    PUNTOCOMA       reduce using rule 62 (term -> factor .)


state 109

    (124) funciones -> POTENCIA LPAREN . NUMEROS COMA NUMEROS RPAREN

    NUMEROS         shift and go to state 173


state 110

    (135) trim -> TRIM LPAREN . VARIABLE RPAREN
    (136) trim -> TRIM LPAREN . VARIABLE COMA CADENADOBLE RPAREN
    (137) trim -> TRIM LPAREN . VARIABLE COMA CADENASIMPLE RPAREN

    VARIABLE        shift and go to state 174


state 111

    (138) substr -> SUBSTR LPAREN . VARIABLE COMA NUMEROS COMA NUMEROS RPAREN
    (139) substr -> SUBSTR LPAREN . CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN
    (140) substr -> SUBSTR LPAREN . VARIABLE COMA NUMEROS RPAREN
    (141) substr -> SUBSTR LPAREN . CADENADOBLE COMA NUMEROS RPAREN

    VARIABLE        shift and go to state 175
    CADENADOBLE     shift and go to state 176


state 112

    (142) wordwrap -> WORDWRAP LPAREN . VARIABLE COMA NUMEROS COMA CADENADOBLE COMA BOOLEAN RPAREN

    VARIABLE        shift and go to state 177


state 113

    (70) fopen -> FOPEN LPAREN . CADENADOBLE COMA CADENADOBLE RPAREN
    (71) fopen -> FOPEN LPAREN . CADENASIMPLE COMA CADENADOBLE RPAREN

    CADENADOBLE     shift and go to state 178
    CADENASIMPLE    shift and go to state 179


state 114

    (72) fpassthru -> FPASSTHRU LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 180


state 115

    (73) feof -> FEOF LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 181


state 116

    (74) fgets -> FGETS LPAREN . VARIABLE COMA NUMEROS RPAREN
    (75) fgets -> FGETS LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 182


state 117

    (76) nl2br -> NL2BR LPAREN . CADENADOBLE COMA VARIABLE RPAREN
    (77) nl2br -> NL2BR LPAREN . CADENADOBLE COMA BOOLEAN RPAREN
    (78) nl2br -> NL2BR LPAREN . CADENADOBLE RPAREN
    (79) nl2br -> NL2BR LPAREN . VARIABLE COMA BOOLEAN RPAREN
    (80) nl2br -> NL2BR LPAREN . VARIABLE COMA VARIABLE RPAREN
    (81) nl2br -> NL2BR LPAREN . VARIABLE RPAREN

    CADENADOBLE     shift and go to state 183
    VARIABLE        shift and go to state 184


state 118

    (97) lista -> LIST LPAREN . elements RPAREN
    (98) elements -> . factor
    (99) elements -> . element
    (100) elements -> . elements COMA factor
    (101) elements -> . elements COMA element
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN
    (102) element -> . arrays
    (103) element -> . lista
    (105) arrays -> . ARRAY LPAREN elements RPAREN
    (106) arrays -> . LCORC elements RCORC
    (97) lista -> . LIST LPAREN elements RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40
    ARRAY           shift and go to state 73
    LCORC           shift and go to state 74
    LIST            shift and go to state 72

    elements                       shift and go to state 185
    factor                         shift and go to state 121
    element                        shift and go to state 122
    arrays                         shift and go to state 123
    lista                          shift and go to state 124

state 119

    (105) arrays -> ARRAY LPAREN . elements RPAREN
    (98) elements -> . factor
    (99) elements -> . element
    (100) elements -> . elements COMA factor
    (101) elements -> . elements COMA element
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN
    (102) element -> . arrays
    (103) element -> . lista
    (105) arrays -> . ARRAY LPAREN elements RPAREN
    (106) arrays -> . LCORC elements RCORC
    (97) lista -> . LIST LPAREN elements RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40
    ARRAY           shift and go to state 73
    LCORC           shift and go to state 74
    LIST            shift and go to state 72

    elements                       shift and go to state 186
    factor                         shift and go to state 121
    element                        shift and go to state 122
    arrays                         shift and go to state 123
